type = fancymenu_layout
  instance_identifier = 6911d48c-c43a-430d-bd60-a8e1f36a886a-1727086568370
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 5fbc6063-64ae-4398-87c1-81ae7efdba76-1727086106409
  x = -43
  y = -49
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.number.2"}}
  label = 2
  navigatable = false
  element_type = custom_button
  instance_identifier = 8aea67e3-481f-48ad-a838-05af0f6ae34a-1727086568371
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 387fd78f-2474-4a08-958d-9e72400fa852-1727086099778
  x = -43
  y = -49
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.f10"}}
  label = F10
  navigatable = false
  element_type = custom_button
  instance_identifier = 6f61230c-450a-4952-bf4d-18f5a53d268a-1727086740653
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 289c8b29-cd10-42f1-9997-4815ac870306-1727086568366
  x = 8
  y = -17
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.f9"}}
  label = F9
  navigatable = false
  element_type = custom_button
  instance_identifier = 077cdb89-1ae8-41d4-8f46-d4aa2f5876e0-1727086768422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 6f61230c-450a-4952-bf4d-18f5a53d268a-1727086740653
  x = -26
  y = 0
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.f8"}}
  label = F8
  navigatable = false
  element_type = custom_button
  instance_identifier = a5ca7add-62e5-4550-9933-6365c06c3e91-1727086779630
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 077cdb89-1ae8-41d4-8f46-d4aa2f5876e0-1727086768422
  x = -26
  y = 0
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = F7
  navigatable = false
  element_type = custom_button
  instance_identifier = ed43a626-bfd1-44f4-bdd7-d1aeee15e955-1727086790846
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = a5ca7add-62e5-4550-9933-6365c06c3e91-1727086779630
  x = -26
  y = 0
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = F6
  navigatable = false
  element_type = custom_button
  instance_identifier = a22de6a3-1a1d-4f4b-8b0c-df38f7e08f81-1727086804628
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = ed43a626-bfd1-44f4-bdd7-d1aeee15e955-1727086790846
  x = -25
  y = 0
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.f11"}}
  label = F11
  navigatable = false
  element_type = custom_button
  instance_identifier = c7998c03-010d-4ba1-be3e-56394adf69e7-1727086855788
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 6f61230c-450a-4952-bf4d-18f5a53d268a-1727086740653
  x = 25
  y = 0
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.f12"}}
  label = F12
  navigatable = false
  element_type = custom_button
  instance_identifier = f13623a8-6f17-4db6-af29-378aabd1b934-1727086857472
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = c7998c03-010d-4ba1-be3e-56394adf69e7-1727086855788
  x = 26
  y = 0
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.del"}}
  label = DEL
  navigatable = false
  element_type = custom_button
  instance_identifier = e2167c51-d537-442c-bb7d-177bc7cb1768-1727086858867
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = f13623a8-6f17-4db6-af29-378aabd1b934-1727086857472
  x = 30
  y = 0
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.º"}}
  label = ª
  navigatable = false
  element_type = custom_button
  instance_identifier = 12667dc1-86eb-4d51-8ebd-535ddda59533-1727086940950
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 6911d48c-c43a-430d-bd60-a8e1f36a886a-1727086568370
  x = -25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_orange.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_orange_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.tab"}}
  label = Tab
  navigatable = false
  element_type = custom_button
  instance_identifier = 32154215-4792-4fea-a866-85762a9a1d61-1727086978426
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 63eb5738-d75f-4d8a-878a-c698565cc949-1727086302283
  x = -37
  y = 0
  width = 35
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Bloq May
  navigatable = false
  element_type = custom_button
  instance_identifier = 32f4312c-95d5-44a1-a424-9b7ba19a9259-1727087012997
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9ad6af00-7630-4eff-a40c-229f952ed223-1727086101462
  x = -43
  y = 0
  width = 41
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.leftshift"}}
  label = Shift
  navigatable = false
  element_type = custom_button
  instance_identifier = 1ba2cb77-75b8-4a44-aabb-61b7e7b674d5-1727087049093
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 1a7ccabd-817e-4a52-9a18-d9b2860f8de7-1727087083110
  x = -32
  y = 0
  width = 31
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_red.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_red_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.<"}}
  label = <
  navigatable = false
  element_type = custom_button
  instance_identifier = 1a7ccabd-817e-4a52-9a18-d9b2860f8de7-1727087083110
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 7cb85070-345a-4284-8438-4c176bafbc56-1727086321070
  x = -25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ´
  navigatable = false
  element_type = custom_button
  instance_identifier = cfb5570a-8d75-42a3-83d7-ee3f0bfbfd55-1727087159164
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 68130693-2770-45e5-9fb9-c289da3d4d5f-1727085928082
  x = 25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ç
  navigatable = false
  element_type = custom_button
  instance_identifier = 3b8f0ea1-bc31-485e-8bac-cf0523329ebd-1727087183904
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = cfb5570a-8d75-42a3-83d7-ee3f0bfbfd55-1727087159164
  x = 25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_orange.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_orange_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.rightshift"}}
  label = Shift
  navigatable = false
  element_type = custom_button
  instance_identifier = 36940f78-f129-4393-b1b7-2d40b267a6e0-1727087239520
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 0f7b8603-57fa-41ea-a7fa-3752ffbc8bdf-1727086321062
  x = 25
  y = 0
  width = 57
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/defaults/button_small_inactive.png
  backgroundhovered = [source:local]/config/fancymenu/assets/defaults/button_small_inactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = false
  element_type = custom_button
  instance_identifier = eff5d2be-4053-44d3-9994-57ecf80c774d-1727087275030
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 7cb85070-345a-4284-8438-4c176bafbc56-1727086321070
  x = -7
  y = 24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_orange.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_orange_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.leftalt"}}
  label = Alt
  navigatable = false
  element_type = custom_button
  instance_identifier = 3491b170-beb4-4310-88f9-ed5b78afefdc-1727087307926
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = eff5d2be-4053-44d3-9994-57ecf80c774d-1727087275030
  x = 26
  y = 0
  width = 30
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.space"}}
  label = 
  navigatable = false
  element_type = custom_button
  instance_identifier = ce200ffb-2567-4054-bc8c-4e269e3b8318-1727087335474
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 3491b170-beb4-4310-88f9-ed5b78afefdc-1727087307926
  x = 31
  y = 0
  width = 122
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/defaults/button_small_inactive.png
  backgroundhovered = [source:local]/config/fancymenu/assets/defaults/button_small_inactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = false
  element_type = custom_button
  instance_identifier = a66329d6-5de5-4788-8f0b-b02cfaafbf26-1727087384518
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = eff5d2be-4053-44d3-9994-57ecf80c774d-1727087275030
  x = -25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.leftctrl"}}
  label = Ctrl
  navigatable = false
  element_type = custom_button
  instance_identifier = e808c887-2b5c-4163-84a6-5dc861bf5eaa-1727087385834
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = a66329d6-5de5-4788-8f0b-b02cfaafbf26-1727087384518
  x = -25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
